,Date Start,Country,Keywords,Source
69,"Jan 31, 2020",Sweden,"case reporting, first case, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Sweden
71,"Feb 27, 2020",San Marino,"case reporting, first case, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_San_Marino
121,"Feb 06, 2020",China,epidemic data,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-548
130,"Feb 10, 2020",China,event cancellation,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-573
138,"Feb 12, 2020",China,"public transport limitation lifted, social distancing",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-594
141,"Feb 13, 2020",China,school closure,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-609
142,"Feb 13, 2020",China,"blanket house confinement, compulsory isolation",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-610
143,"Feb 14, 2020",China,"blanket house confinement, compulsory isolation",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-616
158,"Feb 14, 2020",China,"contact tracing, phone based location tracing, public transport occupancy tracing",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-617
160,"Feb 14, 2020",China,"activity cancellation, school closure",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-619
162,"Feb 15, 2020",China,business suspension,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-621
163,"Feb 15, 2020",China,"cash hygiene, public hygiene",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-625
164,"Feb 16, 2020",China,"compulsory isolation, gatherings of any people banned, natural village quarantine",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-628
166,"Feb 16, 2020",China,domestic travel resumed,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-633
168,"Feb 16, 2020",China,"contact tracing, phone based location tracing, public transport occupancy tracing",https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-643
239,"Feb 13, 2020",Spain,public announcement,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain
242,"Feb 28, 2020",Azerbaijan,international travel ban,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Azerbaijan
250,"Mar 10, 2020",Spain,"school closure, university closure",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#cite_note-267
277,"Mar 01, 2020",Belgium,"case reporting, public announcement",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium
284,"Mar 12, 2020",Bosnia and Herzegovina,business suspension,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bosnia_and_Herzegovina
295,"Mar 09, 2020",Cyprus,"case reporting, first case, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cyprus
317,"Mar 16, 2020",Finland,traveller quarantine,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Finland
363,"Mar 16, 2020",Georgia,"gathering of more than 500 people banned, public announcement",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Georgia_(country)
372,"Mar 09, 2020",Guernsey,"case reporting, first case, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Guernsey
381,"Mar 12, 2020",Netherlands,university closure,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Netherlands#cite_note-rivm:1-6
389,"Feb 26, 2020",Macedonia,"case reporting, first case, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Macedonia#cite_note-13
393,"Mar 13, 2020",Iceland,social distancing,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iceland
398,"Feb 29, 2020",Ireland,"case reporting, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Republic_of_Ireland
399,"Mar 12, 2020",Lithuania,"business suspension, closure nonessential stores, social distancing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Lithuania#cite_note-18
406,"Mar 15, 2020",Ireland,"compulsory isolation, social distancing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Republic_of_Ireland#cite_note-:3-2
407,"Mar 10, 2020",Jersey,"case reporting, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jersey
410,"Mar 13, 2020",Kosovo,cluster isolation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kosovo
412,"Mar 13, 2020",Kazakhstan,"case reporting, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kazakhstan
420,"Mar 16, 2020",Turkey,university closure,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Turkey
422,"Mar 12, 2020",Poland,"nursery schools closure, school closure, university closure",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Poland
452,"Mar 06, 2020",Slovakia,"case reporting, first case",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovakia
466,"Mar 14, 2020",Slovenia,public transport stopped,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovenia
478,"Mar 16, 2020",Switzerland,"business suspension, closure nonessential stores",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland
483,"Mar 16, 2020",Norway,international travel ban,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Norway
496,"Mar 06, 2020",Iran,"school closure, university closure",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iran
505,"Mar 15, 2020",Serbia,"emergency declaration, state of emergency",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Serbia#cite_note-21
537,"Mar 15, 2020",Australia,gathering of more than 5000 banned,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
541,"Jan 05, 2020",Taiwan,"international traveller screening, monitoring signs",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Taiwan
542,"Mar 17, 2020",Russia,sport cancellation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Russia#cite_note-46
562,"Mar 13, 2020",Russia,gathering of more than 1000 people banned,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Russia#cite_note-auto-7
567,"Mar 16, 2020",Romania,state of emergency,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Romania
568,"Jan 31, 2020",Russia,first case,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Russia
570,"Mar 16, 2020",Iran,religious activity cancellation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iran#cite_note-137
579,"Mar 11, 2020",US: Arizona,public announcement,https://en.wikipedia.org/wiki/U.S._state_and_local_government_response_to_the_2020_coronavirus_pandemic#Arizona
589,"Mar 13, 2020",US:Idaho,"public announcement, state of emergency",https://en.wikipedia.org/wiki/U.S._state_and_local_government_response_to_the_2020_coronavirus_pandemic#Idaho
594,"Mar 13, 2020",US:Utah,school closure,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Utah#Government_response
654,"Mar 02, 2020",US:California,targeted isolation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_California#Government_response
658,"Mar 16, 2020",US:Washington,shopping vouchers,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Washington_(state)#Government_response
750,"Mar 07, 2020",Italy,sport cancellation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy
761,"Mar 16, 2020",Austria,household quarantine,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Austria
790,"Mar 15, 2020",Albania,domestic travel limitation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Albania
797,"Mar 18, 2020",Belarus,case reporting,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belarus
799,"Mar 16, 2020",Andorra,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Andorra
801,"Mar 12, 2020",US: S Carolina,sport cancellation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_South_Carolina#Government_response
815,"Mar 15, 2020",Mexico,sport cancellation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mexico
838,"Mar 21, 2020",Bulgaria,medical aid,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bulgaria
841,"Mar 01, 2020",US: Florida,"public announcement, state of emergency",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Florida#Government_response
855,"Mar 07, 2020",Egypt,cohort isolation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Egypt
870,"Mar 19, 2020",US:N Carolina,financial incentive,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Carolina#Government_response
875,"Mar 20, 2020",US:Georgia,sport cancellation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Georgia_(U.S._state)#Government_response
893,"Mar 19, 2020",Croatia,"airport closure, case reporting",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Croatia
909,"Mar 18, 2020",Denmark,"business suspension, restaurant limitations",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Denmark
913,"Mar 17, 2020",Estonia,international travel limitation,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Estonia
919,"Mar 15, 2020",Israel,school closure,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Israel
974,"Jan 24, 2020",US: Illinois,"first case, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Illinois#cite_note-51
982,"Feb 05, 2020",US: Wisconsin,"first case, source tracing",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Wisconsin
1007,"Mar 19, 2020",Greece,financial incentive,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Greece
1015,"Mar 19, 2020",US: Indiana,"nursery schools closure, school closure",https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana
